-nan 0.280000 
-nan 0.280000 
-nan 0.280000 
-nan 0.260000 
-nan 0.220000 
-nan 0.230000 
-nan 0.220000 
-nan 0.240000 
-nan 0.200000 
-nan 0.170000 
-nan 0.190000 
-nan 0.190000 
-nan 0.160000 
-nan 0.160000 
-nan 0.170000 
-nan 0.150000 
-nan 0.160000 
-nan 0.150000 
-nan 0.140000 
-nan 0.140000 
-nan 0.130000 
-nan 0.130000 
-nan 0.130000 
-nan 0.150000 
-nan 0.100000 
-nan 0.130000 
-nan 0.110000 
-nan 0.120000 
-nan 0.120000 
-nan 0.110000 
-nan 0.120000 
-nan 0.140000 
-nan 0.150000 
-nan 0.160000 
-nan 0.170000 
-nan 0.190000 
-nan 0.130000 
-nan 0.080000 
-nan 0.110000 
-nan 0.130000 
-nan 0.160000 
-nan 0.190000 
-nan 0.220000 
-nan 0.140000 
-nan 0.130000 
-nan 0.130000 
-nan 0.130000 
-nan 0.120000 
-nan 0.120000 
-nan 0.130000 
-nan 0.078000 
-nan 0.078000 
-nan 0.084000 
-nan 0.078000 
-nan 0.084000 
-nan 0.084000 
-nan 0.078000 
-nan 0.078000 
-nan 0.072000 
-nan 0.066000 
-nan 0.066000 
-nan 0.072000 
-nan 0.072000 
-nan 0.066000 
-nan 0.066000 
-nan 0.066000 
-nan 0.066000 
-nan 0.066000 
-nan 0.060000 
-nan 0.060000 
-nan 0.066000 
-nan 0.072000 
-nan 0.066000 
-nan 0.066000 
-nan 0.066000 
-nan 0.066000 
-nan 0.072000 
-nan 0.072000 
-nan 0.066000 
-nan 0.072000 
-nan 0.072000 
-nan 0.066000 
-nan 0.072000 
-nan 0.084000 
-nan 0.072000 
-nan 0.072000 
-nan 0.084000 
-nan 0.090000 
-nan 0.078000 
-nan 0.102000 
-nan 0.114000 
-nan 0.132000 
-nan 0.180000 
-nan 0.114000 
-nan 0.084000 
-nan 0.150000 
-nan 0.084000 
-nan 0.140000 
-nan 0.170000 
-nan 0.220000 
-nan 0.230000 
-nan 0.220000 
-nan 0.200000 
-nan 0.180000 
-nan 0.180000 
-nan 0.170000 
-nan 0.160000 
-nan 0.150000 
-nan 0.055000 
-nan 0.060000 
-nan 0.060000 
-nan 0.080000 
-nan 0.080000 
-nan 0.075000 
-nan 0.085000 
-nan 0.080000 
-nan 0.075000 
-nan 0.055000 
-nan 0.070000 
-nan 0.065000 
-nan 0.050000 
-nan 0.050000 
-nan 0.035000 
-nan 0.045000 
-nan 0.155000 
-nan 0.155000 
-nan 0.145000 
-nan 0.115000 
-nan 0.105000 
-nan 0.090000 
-nan 0.095000 
-nan 0.100000 
-nan 0.100000 
-nan 0.115000 
-nan 0.105000 
-nan 0.100000 
-nan 0.100000 
-nan 0.115000 
-nan 0.100000 
-nan 0.100000 
-nan 0.085000 
-nan 0.075000 
-nan 0.090000 
-nan 0.100000 
-nan 0.080000 
-nan 0.100000 
-nan 0.165000 
-nan 0.090000 
-nan 0.110000 
-nan 0.125000 
-nan 0.115000 
-nan 0.110000 
-nan 0.115000 
-nan 0.125000 
-nan 0.130000 
-nan 0.145000 
-nan 0.120000 
-nan 0.105000 
-nan 0.105000 
-nan 0.135000 
-nan 0.165000 
-nan 0.130000 
-nan 0.120000 
-nan 0.115000 
-nan 0.140000 
-nan 0.135000 
-nan 0.140000 
-nan 0.135000 
-nan 0.165000 
-nan 0.165000 
-nan 0.175000 
-nan 0.140000 
-nan 0.145000 
-nan 0.145000 
-nan 0.185000 
-nan 0.175000 
-nan 0.160000 
-nan 0.160000 
-nan 0.180000 
-nan 0.160000 
-nan 0.145000 
-nan 0.125000 
-nan 0.125000 
-nan 0.120000 
-nan 0.115000 
-nan 0.120000 
-nan 0.120000 
-nan 0.180000 
-nan 0.185000 
-nan 0.180000 
-nan 0.170000 
-nan 0.220000 
-nan 0.155000 
-nan 0.190000 
-nan 0.210000 
-nan 0.205000 
-nan 0.240000 
-nan 0.250000 
-nan 0.270000 
-nan 0.175000 
-nan 0.235000 
-nan 0.230000 
-nan 0.240000 
-nan 0.270000 
-nan 0.295000 
-nan 0.290000 
-nan 0.280000 
-nan 0.290000 
-nan 0.320000 
-nan 0.270000 
-nan 0.300000 
-nan 0.365000 
-nan 0.355000 
-nan 0.325000 
-nan 0.400000 
-nan 0.275000 
-nan 0.370000 
-nan 0.405000 
-nan 0.385000 
-nan 0.365000 
-nan 0.325000 
-nan 0.165000 
-nan 0.185000 
-nan 0.170000 
-nan 0.350000 
-nan 0.405000 
-nan 0.285000 
-nan 0.410000 
-nan 0.410000 
-nan 0.360000 
-nan 0.305000 
-nan 0.330000 
-nan 0.365000 
-nan 0.375000 
-nan 0.395000 
-nan 0.355000 
-nan 0.340000 
-nan 0.320000 
-nan 0.330000 
-nan 0.360000 
-nan 0.345000 
-nan 0.340000 
-nan 0.365000 
-nan 0.370000 
-nan 0.360000 
-nan 0.425000 
-nan 0.410000 
-nan 0.185000 
-nan 0.240000 
-nan 0.315000 
-nan 0.385000 
-nan 0.340000 
-nan 0.225000 
-nan 0.390000 
-nan 0.510000 
-nan 0.530000 
-nan 0.600000 
-nan 0.630000 
-nan 0.350000 
-nan 0.192500 
-nan 0.265000 
-nan 0.390000 
-nan 0.415000 
-nan 0.280000 
-nan 0.420000 
-nan 0.205000 
-nan 0.385000 
-nan 0.475000 
-nan 0.450000 
-nan 0.630000 
-nan 0.650000 
-nan 0.320000 
-nan 0.295000 
-nan 0.280000 
-nan 0.580000 
-nan 0.320000 
-nan 0.720000 
-nan 0.490000 
-nan 0.750000 
-nan 0.755000 
-nan 0.405000 
-nan 0.860000 
-nan 0.870000 
-nan 0.680000 
-nan 1.010000 
-nan 1.100000 
-nan 0.820000 
-nan 0.620000 
-nan 0.725000 
-nan 0.870000 
-nan 0.650000 
-nan 0.605000 
-nan 0.880000 
-nan 0.580000 
-nan 0.470000 
-nan 0.650000 
-nan 1.530000 
-nan 1.330000 
-nan 1.150000 
-nan 0.990000 
-nan 0.780000 
-nan 0.760000 
-nan 0.940000 
-nan 0.980000 
-nan 0.870000 
-nan 0.800000 
-nan 0.850000 
-nan 0.890000 
-nan 0.880000 
-nan 0.900000 
-nan 0.980000 
-nan 0.850000 
-nan 0.990000 
-nan 0.980000 
-nan 0.510000 
-nan 0.640000 
-nan 0.590000 
-nan 0.680000 
-nan 0.670000 
-nan 0.740000 
-nan 0.870000 
-nan 0.800000 
-nan 0.760000 
-nan 0.700000 
-nan 0.690000 
-nan 0.710000 
-nan 0.600000 
-nan 0.700000 
-nan 0.640000 
-nan 0.570000 
-nan 0.610000 
-nan 0.730000 
-nan 0.720000 
-nan 0.630000 
-nan 0.750000 
-nan 0.790000 
-nan 0.740000 
-nan 0.780000 
-nan 0.810000 
-nan 0.820000 
-nan 0.630000 
-nan 0.630000 
-nan 0.570000 
-nan 0.540000 
-nan 0.490000 
-nan 0.440000 
-nan 0.440000 
-nan 0.370000 
-nan 0.380000 
-nan 0.380000 
-nan 0.400000 
-nan 0.410000 
-nan 0.390000 
-nan 0.350000 
-nan 0.370000 
-nan 0.390000 
-nan 0.380000 
-nan 0.340000 
-nan 0.350000 
-nan 0.350000 
-nan 0.310000 
-nan 0.350000 
-nan 0.340000 
-nan 0.350000 
-nan 0.360000 
-nan 0.350000 
-nan 0.360000 
-nan 0.350000 
-nan 0.350000 
-nan 0.340000 
-nan 0.320000 
-nan 0.340000 
-nan 0.320000 
-nan 0.360000 
-nan 0.310000 
-nan 0.250000 
-nan 0.280000 
-nan 0.280000 
-nan 0.230000 
-nan 0.250000 
-nan 0.260000 
-nan 0.220000 
-nan 0.240000 
-nan 0.220000 
-nan 0.220000 
-nan 0.220000 
-nan 0.380000 
-nan 0.380000 
-nan 0.380000 
-nan 0.440000 
-nan 0.192000 
-nan 0.228000 
-nan 0.204000 
-nan 0.204000 
-nan 0.216000 
-nan 0.204000 
-nan 0.216000 
-nan 0.240000 
-nan 0.264000 
-nan 0.300000 
-nan 0.312000 
-nan 0.336000 
-nan 0.240000 
-nan 0.144000 
-nan 0.096000 
-nan 0.120000 
-nan 0.150000 
-nan 0.168000 
-nan 0.192000 
-nan 0.120000 
-nan 0.114000 
-nan 0.114000 
-nan 0.114000 
-nan 0.102000 
-nan 0.108000 
-nan 0.114000 
-nan 0.114000 
-nan 0.120000 
-nan 0.126000 
-nan 0.120000 
-nan 0.120000 
-nan 0.120000 
-nan 0.114000 
-nan 0.114000 
-nan 0.108000 
-nan 0.102000 
-nan 0.061200 
-nan 0.108000 
-nan 0.102000 
-nan 0.102000 
-nan 0.096000 
-nan 0.096000 
-nan 0.102000 
-nan 0.096000 
-nan 0.096000 
-nan 0.090000 
-nan 0.102000 
-nan 0.114000 
-nan 0.102000 
-nan 0.102000 
-nan 0.102000 
-nan 0.102000 
-nan 0.102000 
-nan 0.108000 
-nan 0.102000 
-nan 0.102000 
-nan 0.102000 
-nan 0.102000 
-nan 0.102000 
-nan 0.120000 
-nan 0.108000 
-nan 0.114000 
-nan 0.126000 
-nan 0.132000 
-nan 0.114000 
-nan 0.078000 
-nan 0.084000 
-nan 0.096000 
-nan 0.132000 
-nan 0.084000 
-nan 0.066000 
-nan 0.114000 
-nan 0.066000 
-nan 0.066000 
-nan 0.078000 
-nan 0.096000 
-nan 0.102000 
-nan 0.096000 
-nan 0.180000 
-nan 0.168000 
-nan 0.156000 
-nan 0.156000 
-nan 0.138000 
-nan 0.138000 
-nan 0.102000 
-nan 0.114000 
-nan 0.150000 
-nan 0.138000 
-nan 0.132000 
-nan 0.150000 
-nan 0.144000 
-nan 0.132000 
-nan 0.160000 
-nan 0.210000 
-nan 0.190000 
-nan 0.160000 
-nan 0.150000 
-nan 0.100000 
-nan 0.130000 
-nan 0.160000 
-nan 0.160000 
-nan 0.140000 
-nan 0.120000 
-nan 0.100000 
-nan 0.090000 
-nan 0.090000 
-nan 0.100000 
-nan 0.100000 
-nan 0.120000 
-nan 0.100000 
-nan 0.100000 
-nan 0.100000 
-nan 0.120000 
-nan 0.100000 
-nan 0.100000 
-nan 0.090000 
-nan 0.080000 
-nan 0.090000 
-nan 0.100000 
-nan 0.080000 
-nan 0.100000 
-nan 0.170000 
-nan 0.090000 
-nan 0.110000 
-nan 0.130000 
-nan 0.120000 
-nan 0.110000 
-nan 0.120000 
-nan 0.130000 
-nan 0.130000 
-nan 0.140000 
-nan 0.120000 
-nan 0.100000 
-nan 0.100000 
-nan 0.140000 
-nan 0.170000 
-nan 0.130000 
-nan 0.120000 
-nan 0.120000 
-nan 0.140000 
-nan 0.140000 
-nan 0.280000 
-nan 0.270000 
-nan 0.330000 
-nan 0.330000 
-nan 0.350000 
-nan 0.280000 
-nan 0.290000 
